 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

DHN_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.167817143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0
DHN_BOILER_OIL	0.0	0.0	0.0	-1.157015238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0
DHN_DEEP_GEO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	-1	0	0.0	0.0
DHN_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0
DEC_HP_ELEC	-0.358760417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_THHP_GAS	0.0	0.0	0.0	0.0	-0.717628472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_COGEN_GAS	0.9565	0.0	0.0	0.0	-2.19460381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_COGEN_OIL	0.907	0.0	0.0	-2.347748571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_ADVCOGEN_GAS	2.6364	0.0	0.0	0.0	-4.5455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_ADVCOGEN_H2	2.6364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.5455	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_GAS	0.0	0.0	0.0	0.0	-1.121681905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.187704762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_OIL	0.0	0.0	0.0	-1.187704762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	-1	0	0	0	0.0	0.0
DEC_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TRAMWAY_TROLLEY	-0.070382379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_DIESEL	0.0	0.0	-0.291325085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_HYDIESEL	0.0	0.0	-0.227465242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_CNG_STOICH	0.0	0.0	0.0	0.0	-0.299793805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_FC_HYBRIDH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.274813655	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
TRAIN_PUB	-0.072972451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
CAR_GASOLINE	0.0	-0.556152212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_DIESEL	0.0	0.0	-0.476983106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_NG	0.0	0.0	0.0	0.0	-0.385802469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.514440796	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_HEV	0.0	-0.386932528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_PHEV	-0.156843876	-0.123902102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_BEV	-0.195011338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.253127992	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
TRAIN_FREIGHT	-0.076913864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_DIESEL	0.0	0.0	-0.11740785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_NG	0.0	0.0	0.0	0.0	-0.13769469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.134964164	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
TRUCK_DIESEL	0.0	0.0	-0.56246041	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.646566639	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.536221766	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_ELEC	-0.280403399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_NG	0.0	0.0	0.0	0.0	-0.660486726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
EFFICIENCY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DHN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GRID	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_ELECTROLYSIS	-1.118421053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	-0.197368421	0.039473684	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
SMR	0.0	0.0	0.0	0.0	-1.3646	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0.0
H2_BIOMASS	0.0	0.0	0.0	0.0	0.0	-2.325418548	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0.0
GASIFICATION_SNG	0.0	0.0	0.0	0.0	1.0	-1.660297917	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.338	0	0	0	0	0	0	0	0	0	0	0	0.400015	0.0
SYN_METHANATION	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	-1.2	0.0	0.0	0	0.0	0.295	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2
BIOMETHANATION	0.0	0.0	0.0	0.0	1.0	0.0	-3.3462	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0.0
BIO_HYDROLYSIS	0.094562648	0.0	0.0	0.0	1.0	0.0	-2.364066194	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.721985816	0.0
PYROLYSIS_TO_LFO	0.0238	0.0	0.0	1.0	0.0	-1.510350346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.325663	0.0
PYROLYSIS_TO_FUELS	0.0256	1.0	0.456	0.0	0.0	-2.552619816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.6167	0.0
ATM_CCS	-1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0.0	1.0
INDUSTRY_CCS	-0.233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0.9
SYN_METHANOLATION	-0.0352193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2906829	0.0	1.0	0	0.0	0.08309067	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2457033
METHANE_TO_METHANOL	0.0	0.0	0.0	0.0	-1.529052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0601071	0.0
BIOMASS_TO_METHANOL	0.032258	0.0	0.0	0.0	0.0	-1.622190899	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.35484	0	0	0	0	0	0	0	0	0	0	0	0.383327705	0.0
HABER_BOSCH	-0.122553192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.13	1.0	0.0	0	0.0	0.134042253	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_TO_H2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-1.636736115	0.0	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
OIL_TO_HVC	-0.0211887	0.0	0.0	-1.818181818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.017222222	0.0	0	0	0	0	0	0	0	0	0	0	0	0.212727273	0.0
GAS_TO_HVC	-0.470588235	0.0	0.0	0.0	-2.793650794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.298730159	0.0
BIOMASS_TO_HVC	-0.0286	0.0	0.0	0.0	0.0	-2.394715438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.052	0.0	0	0	0	0	0	0	0	0	0	0	0	0.66859	0.0
METHANOL_TO_HVC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.241155343	1	-0.33	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
;
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max	einv_constr := 
CCGT	772.0	19.6	157.0	25.0	0.962	0.0	1.0	0.0	Infinity	615.0
CCGT_AMMONIA	772.0	19.6	157.0	25.0	0.962	0.0	1.0	0.0	Infinity	615.0
COAL_IGCC	3250.0	48.4	280.0	35.0	0.856	0.0	1.0	0.0	0.0	914.0
COAL_US	2520.0	29.4	280.0	35.0	0.868	0.0	1.0	0.0	0.0	914.0
GEOTHERMAL	7490.0	139.0	23300.0	30.0	0.95	0.0	1.0	0.0	0.0	89500.0
HYDRO_RIVER	5040.0	50.4	2810.0	40.0	1.0	0.0	1.0	0.0	0.115	8260.0
NUCLEAR	4850.0	103.0	680.0	60.0	0.849	0.0	1.0	0.0	1000000.0	2610.0
PV	870.0	9.94	1110.0	25.0	1.0	0.0	1.0	0.0	59.2	4470.0
WIND_OFFSHORE	4970.0	34.6	764.0	30.0	1.0	0.0	1.0	0.0	6.0	2740.0
WIND_ONSHORE	1040.0	12.1	557.0	30.0	1.0	0.0	1.0	0.0	10.0	2870.0
DEC_ADVCOGEN_GAS	7240.0	135.0	211.0	20.0	1.0	0.0	1.0	0.0	Infinity	4410.0
DEC_ADVCOGEN_H2	7240.0	135.0	211.0	20.0	1.0	0.0	1.0	0.0	Infinity	4410.0
DEC_BOILER_GAS	159.0	4.76	45.6	17.0	1.0	0.0	1.0	0.0	Infinity	162.0
DEC_BOILER_OIL	142.0	8.54	45.6	17.0	1.0	0.0	1.0	0.0	Infinity	147.0
DEC_BOILER_WOOD	462.0	16.2	68.5	17.0	1.0	0.0	1.0	0.0	Infinity	237.0
DEC_COGEN_GAS	1410.0	90.5	343.0	20.0	1.0	0.0	1.0	0.0	Infinity	1400.0
DEC_COGEN_OIL	1310.0	80.1	343.0	20.0	1.0	0.0	1.0	0.0	Infinity	1400.0
DEC_DIRECT_ELEC	40.0	0.175	1.61	15.0	1.0	0.0	1.0	0.0	Infinity	5.59
DEC_HP_ELEC	492.0	20.5	145.0	18.0	1.0	0.0	1.0	0.0	Infinity	212.0
DEC_SOLAR	719.0	7.98	519.0	20.0	1.0	0.0	1.0	0.0	Infinity	1950.0
DEC_THHP_GAS	316.0	9.23	357.0	20.0	1.0	0.0	1.0	0.0	Infinity	1300.0
DHN_BOILER_GAS	58.9	1.18	12.9	17.0	0.95	0.0	1.0	0.0	Infinity	45.6
DHN_BOILER_OIL	54.9	1.18	12.9	17.0	0.95	0.0	1.0	0.0	Infinity	45.6
DHN_BOILER_WOOD	115.0	2.3	78.9	17.0	0.9	0.0	1.0	0.0	Infinity	277.0
DHN_COGEN_BIO_HYDROLYSIS	4540.0	222.0	578.0	15.0	0.85	0.0	1.0	0.0	Infinity	1820.0
DHN_COGEN_GAS	1250.0	36.7	157.0	25.0	0.85	0.0	1.0	0.0	Infinity	615.0
DHN_COGEN_WASTE	2930.0	108.0	578.0	25.0	0.85	0.0	1.0	0.0	Infinity	1820.0
DHN_COGEN_WET_BIOMASS	1370.0	112.0	578.0	25.0	0.75	0.0	1.0	0.0	Infinity	1820.0
DHN_COGEN_WOOD	1080.0	39.6	169.0	25.0	0.85	0.0	1.0	0.0	Infinity	786.0
DHN_DEEP_GEO	1500.0	56.2	2290.0	30.0	0.85	0.0	1.0	0.0	0.0	8650.0
DHN_HP_ELEC	345.0	11.7	145.0	25.0	0.95	0.0	1.0	0.0	Infinity	212.0
DHN_SOLAR	362.0	0.427	213.0	30.0	1.0	0.0	1.0	0.0	Infinity	781.0
IND_BOILER_COAL	115.0	2.3	41.8	17.0	0.9	0.0	1.0	0.0	Infinity	149.0
IND_BOILER_GAS	58.9	1.18	12.9	17.0	0.95	0.0	1.0	0.0	Infinity	45.6
IND_BOILER_OIL	54.9	1.18	12.9	17.0	0.95	0.0	1.0	0.0	Infinity	45.6
IND_BOILER_WASTE	115.0	2.3	78.9	17.0	0.9	0.0	1.0	0.0	Infinity	277.0
IND_BOILER_WOOD	115.0	2.3	78.9	17.0	0.9	0.0	1.0	0.0	Infinity	277.0
IND_COGEN_GAS	1410.0	90.5	515.0	25.0	0.85	0.0	1.0	0.0	Infinity	2010.0
IND_COGEN_WASTE	2930.0	108.0	578.0	25.0	0.85	0.0	1.0	0.0	Infinity	1820.0
IND_COGEN_WOOD	1080.0	39.6	169.0	25.0	0.85	0.0	1.0	0.0	Infinity	786.0
IND_DIRECT_ELEC	332.0	1.51	1.61	15.0	0.95	0.0	1.0	0.0	Infinity	5.59
DHN	826.0	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity	0.0
EFFICIENCY	3200.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	0.0
GRID	74900.0	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity	0.0
BOAT_FREIGHT_DIESEL	76.4	3.82	30.5	40.0	0.114	0.0	1.0	0.0	Infinity	109.0
BOAT_FREIGHT_METHANOL	76.4	3.82	30.5	40.0	0.114	0.0	1.0	0.0	Infinity	109.0
BOAT_FREIGHT_NG	76.4	3.82	30.5	40.0	0.114	0.0	1.0	0.0	Infinity	109.0
BUS_COACH_CNG_STOICH	611.0	30.6	95.0	15.0	0.297	0.0	1.0	0.0	Infinity	380.0
BUS_COACH_DIESEL	611.0	30.6	95.0	15.0	0.297	0.0	1.0	0.0	Infinity	380.0
BUS_COACH_FC_HYBRIDH2	1040.0	31.2	138.0	15.0	0.297	0.0	1.0	0.0	Infinity	505.0
BUS_COACH_HYDIESEL	833.0	33.3	119.0	15.0	0.297	0.0	1.0	0.0	Infinity	470.0
CAR_BEV	450.0	10.0	204.0	10.0	0.0514	0.0	1.0	0.0	Infinity	788.0
CAR_DIESEL	434.0	24.0	197.0	10.0	0.0514	0.0	1.0	0.0	Infinity	738.0
CAR_FUEL_CELL	435.0	10.0	280.0	10.0	0.0514	0.0	1.0	0.0	Infinity	1020.0
CAR_GASOLINE	420.0	24.0	180.0	10.0	0.0514	0.0	1.0	0.0	Infinity	677.0
CAR_HEV	429.0	34.0	228.0	10.0	0.0514	0.0	1.0	0.0	Infinity	857.0
CAR_METHANOL	420.0	24.0	180.0	10.0	0.0514	0.0	1.0	0.0	Infinity	677.0
CAR_NG	429.0	24.0	180.0	10.0	0.0514	0.0	1.0	0.0	Infinity	677.0
CAR_PHEV	456.0	34.0	229.0	10.0	0.0514	0.0	1.0	0.0	Infinity	868.0
TRAIN_FREIGHT	104.0	2.09	48.6	40.0	0.342	0.0	1.0	0.0	Infinity	190.0
TRAIN_PUB	1510.0	54.4	81.5	40.0	0.275	0.0	0.5	0.0	Infinity	305.0
TRAMWAY_TROLLEY	625.0	12.5	18.0	30.0	0.342	0.0	0.3	0.0	Infinity	73.2
TRUCK_DIESEL	371.0	18.6	70.7	15.0	0.0926	0.0	1.0	0.0	Infinity	265.0
TRUCK_ELEC	771.0	23.1	142.0	15.0	0.0926	0.0	1.0	0.0	Infinity	570.0
TRUCK_FUEL_CELL	402.0	12.1	101.0	15.0	0.0926	0.0	1.0	0.0	Infinity	368.0
TRUCK_METHANOL	371.0	18.6	70.7	15.0	0.0926	0.0	1.0	0.0	Infinity	265.0
TRUCK_NG	371.0	18.6	64.6	15.0	0.0926	0.0	1.0	0.0	Infinity	243.0
AMMONIA_STORAGE	0.00635	0.000397	0.00141	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659
BATT_LI	302.0	0.467	65.7	15.0	1.0	0.0	1.0	0.0	Infinity	274.0
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	0.0
CO2_STORAGE	49.5	0.495	0.0141	30.0	1.0	0.0	1.0	0.0	Infinity	0.0659
DIESEL_STORAGE	0.00635	0.000397	0.00141	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659
GASOLINE_STORAGE	0.00635	0.000397	0.00141	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659
GAS_STORAGE	0.0512	0.00131	0.0141	50.0	1.0	0.0	1.0	0.0	Infinity	0.0659
H2_STORAGE	6.19	0.39	0.141	20.0	1.0	0.0	1.0	0.0	Infinity	0.659
LFO_STORAGE	0.00635	0.000397	0.00141	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659
METHANOL_STORAGE	0.00635	0.000397	0.00141	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	0.0
PHS	58.8	0.0	5.82	50.0	1.0	0.0	1.0	5.0	6.5	16.0
TS_DEC_ADVCOGEN_GAS	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1
TS_DEC_ADVCOGEN_H2	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1
TS_DEC_BOILER_GAS	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1
TS_DEC_BOILER_OIL	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1
TS_DEC_BOILER_WOOD	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1
TS_DEC_COGEN_GAS	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1
TS_DEC_COGEN_OIL	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1
TS_DEC_DIRECT_ELEC	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1
TS_DEC_HP_ELEC	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1
TS_DEC_THHP_GAS	19.0	0.133	5.81	20.0	1.0	0.0	1.0	0.0	Infinity	23.1
TS_DHN_DAILY	3.0	0.0086	5.81	40.0	1.0	0.0	1.0	0.0	Infinity	23.1
TS_DHN_SEASONAL	0.54	0.00296	1.41	25.0	1.0	0.0	1.0	0.0	Infinity	6.59
TS_HIGH_TEMP	28.0	0.3	184.0	25.0	1.0	0.0	1.0	0.0	Infinity	342.0
AMMONIA_TO_H2	681.0	62.9	964.0	25.0	0.86	0.0	1.0	0.0	Infinity	4440.0
ATM_CCS	5160.0	128.0	631.0	40.0	1.0	0.0	1.0	0.0	Infinity	5610.0
BIOMASS_TO_HVC	1740.0	52.0	169.0	20.0	1.0	0.0	1.0	0.0	Infinity	547.0
BIOMASS_TO_METHANOL	2520.0	38.5	169.0	20.0	1.0	0.0	1.0	0.0	Infinity	547.0
BIOMETHANATION	986.0	13.7	631.0	20.0	0.85	0.0	1.0	0.0	Infinity	5610.0
BIO_HYDROLYSIS	1590.0	109.0	631.0	15.0	0.85	0.0	1.0	0.0	Infinity	5610.0
GASIFICATION_SNG	2520.0	178.0	169.0	25.0	0.85	0.0	1.0	0.0	Infinity	547.0
GAS_TO_HVC	798.0	19.9	294.0	25.0	1.0	0.0	1.0	0.0	Infinity	982.0
H2_BIOMASS	2530.0	178.0	169.0	25.0	0.86	0.0	1.0	0.0	Infinity	547.0
H2_ELECTROLYSIS	696.0	19.1	159.0	15.0	0.9	0.0	1.0	0.0	Infinity	3330.0
HABER_BOSCH	847.0	16.6	294.0	20.0	1.0	0.0	1.0	0.0	Infinity	982.0
INDUSTRY_CCS	2580.0	64.0	158.0	40.0	1.0	0.0	1.0	0.0	Infinity	1400.0
METHANE_TO_METHANOL	959.0	41.9	294.0	25.0	0.85	0.0	1.0	0.0	Infinity	982.0
METHANOL_TO_HVC	697.0	62.7	294.0	20.0	1.0	0.0	1.0	0.0	Infinity	982.0
OIL_TO_HVC	395.0	2.1	294.0	15.0	1.0	0.0	1.0	0.0	Infinity	982.0
PYROLYSIS_TO_FUELS	1360.0	38.0	294.0	25.0	0.85	0.0	1.0	0.0	Infinity	982.0
PYROLYSIS_TO_LFO	1340.0	61.1	294.0	25.0	0.85	0.0	1.0	0.0	Infinity	982.0
SMR	681.0	62.9	964.0	25.0	0.86	0.0	1.0	0.0	Infinity	4440.0
SYN_METHANATION	262.0	67.0	294.0	40.0	1.0	0.0	1.0	0.0	Infinity	982.0
SYN_METHANOLATION	1680.0	47.7	294.0	20.0	0.95	0.0	1.0	0.0	Infinity	982.0
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op	einv_op := 
ELECTRICITY	27600.0	0.206	0.0843	0.123
GASOLINE	1000000.0	0.345	0.0824	0.281
DIESEL	1000000.0	0.315	0.0797	0.21
BIOETHANOL	1000000.0	0.0	0.111	0.316
BIODIESEL	1000000.0	0.0	0.12	0.432
LFO	1000000.0	0.312	0.0602	0.204
GAS	1000000.0	0.267	0.0443	0.0608
GAS_RE	1000000.0	0.0	0.118	0.269
WOOD	23400.0	0.0118	0.0328	0.0491
WET_BIOMASS	38900.0	0.0118	0.00576	0.0559
COAL	33400.0	0.401	0.0177	0.121
URANIUM	1000000.0	0.0039	0.00388	0.0434
WASTE	17800.0	0.15	0.0231	0.0577
H2	1000000.0	0.364	0.0875	0.083
