# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																										
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																										
#																																																																																																																																																																											
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																																																						
#																																																																																																																																																																											
#																																																																																																																																																																											
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																																										
#	you may not use this file except in compliance with the License.																																																																																																																																																																										
#	You may obtain a copy of the License at																																																																																																																																																																										
#																																																																																																																																																																											
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																										
#																																																																																																																																																																											
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																										
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																																										
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																										
#	See the License for the specific language governing permissions and																																																																																																																																																																										
#	limitations under the License.																																																																																																																																																																										
#																																																																																																																																																																											
#	Description and complete License: see LICENSE file.																																																																																																																																																																										
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
																																																																																																																																																																											
param Nbr_TD :=	12	;																						;																																																																																																																																																			
																																																																																																																																																																											
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore																																																			
192	0.000241429	0.000193235	0.00017571	0.000163835	0.000158185	0.000182628	0.00025192	0.000335625	0.00040192	0.000442043	0.000464295	0.000490351	0.00047421	0.000449421	0.00042544	0.000414718	0.000399499	0.000400306	0.000379783	0.000342543	0.000315794	0.000291813	0.00031026	0.000267024	0.000109668	0.000174473	0.000214352	0.000239277	0.000234292	0.000174473	9.96986E-05	9.96986E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.47438E-05	0	0	0	0	1.1007E-07	4.71149E-05	0.000150957	0.000326649	0.000608386	0.000824967	0.000963948	0.001050606	0.001081558	0.001022788	0.000953786	0.000855634	0.000670949	0.000440852	0.000228006	8.81413E-05	1.03169E-05	0	0	0	5.84666E-05	4.93431E-05	5.50952E-05	5.30759E-05	4.17498E-05	3.15085E-05	3.1844E-05	2.90816E-05	1.12086E-05	1.23867E-05	1.3688E-05	2.34472E-05	5.9096E-05	9.22632E-05	9.45913E-05	9.39916E-05	9.26928E-05	8.82216E-05	8.69023E-05	8.13188E-05	7.82303E-05	7.54891E-05	8.03828E-05	6.911E-05	4.8212E-05	6.57252E-05	6.04931E-05	3.80768E-05	2.75915E-05	2.71954E-05	3.0593E-05	2.55127E-05	1.72528E-05	2.11056E-05	4.47152E-05	4.12461E-05	4.35087E-05	3.73736E-05	4.51944E-05	9.3774E-05	0.000119234	0.000107976	0.000171126	0.000181817	0.000174015	0.000155287	0.000154826	0.000127792																																																			
193	0.000203842	0.000156571	0.00011691	0.000102843	8.55492E-05	7.21749E-05	7.63255E-05	0.000125903	0.000193235	0.000252958	0.000295156	0.000319484	0.000319138	0.0002985	0.000277977	0.000254111	0.000258262	0.000267255	0.000263565	0.000254803	0.000223212	0.000209607	0.000231283	0.000203612	0.000144563	0.000204382	0.000239277	0.000264201	0.000264201	0.000204382	0.000129608	4.48644E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.99397E-05	0.000114653	0	0	0	0	1.53355E-07	2.97869E-05	9.47356E-05	0.000167381	0.000256171	0.000329264	0.000398983	0.000450735	0.000382638	0.000333989	0.000263322	0.00025254	0.00023198	0.000147343	7.99652E-05	2.90263E-05	2.5415E-06	0	0	0	6.07563E-05	6.91131E-05	7.19766E-05	7.014E-05	6.9567E-05	6.98249E-05	6.12172E-05	3.98928E-05	3.61694E-05	4.35103E-05	5.33597E-05	5.70854E-05	7.00318E-05	8.95322E-05	0.000104729	0.00010138	9.40606E-05	8.87083E-05	7.4445E-05	6.0975E-05	6.63492E-05	6.3804E-05	7.16889E-05	7.27182E-05	0.000112769	6.97209E-05	4.38939E-05	3.71752E-05	1.61317E-05	2.25928E-05	4.61456E-05	0.000103925	0.000123344	0.00010616	0.000128256	0.000144597	0.000163295	0.000185666	0.000190269	0.000191569	0.00019232	0.000189623	0.000190377	0.000189577	0.000178789	0.000166758	0.000148665	0.000128343																																																			
194	0.000145849	0.000103766	7.13678E-05	5.21135E-05	4.01228E-05	3.41274E-05	3.48192E-05	6.96384E-05	0.000116102	0.000167639	0.000213988	0.000254226	0.000275902	0.00023232	0.000213412	0.000189892	0.000200383	0.000202228	0.000229092	0.000231628	0.00022056	0.000213758	0.000232551	0.00021468	0.000169488	0.000229307	0.000264201	0.000289126	0.000284141	0.000219337	0.000139578	4.48644E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.98493E-06	0.000109668	0	0	0	0	3.71022E-09	8.52486E-06	3.91997E-05	7.29121E-05	8.62491E-05	0.000150555	0.00021101	0.000236205	0.0002396	0.000252865	0.000188473	0.00015229	0.000124646	9.68232E-05	7.7321E-05	3.20304E-05	2.09504E-06	0	0	0	7.19288E-05	6.7514E-05	7.21538E-05	6.49484E-05	5.86626E-05	6.45886E-05	7.0452E-05	7.58191E-05	8.49755E-05	7.1518E-05	6.55238E-05	7.16231E-05	7.1315E-05	7.88096E-05	9.28879E-05	0.000109914	0.000114337	0.000127289	0.000133379	0.000134038	0.000118735	0.000111006	0.00010748	0.000123334	0.000140536	0.000147815	0.00011729	8.22741E-05	7.58779E-05	5.32479E-05	6.05967E-05	7.39223E-05	6.97625E-05	8.05133E-05	8.11202E-05	8.88986E-05	0.000111398	0.000133623	0.000168415	0.000155959	0.000182404	0.000194882	0.000194157	0.000194054	0.000193697	0.00018957	0.000182203	0.000194867																																																			
195	0.000160145	0.000107225	7.86315E-05	7.56338E-05	8.0015E-05	0.000113451	0.000180553	0.000285702	0.000359606	0.000422096	0.000459452	0.000479052	0.0004666	0.000451843	0.000432819	0.000420713	0.000397423	0.000407454	0.000393734	0.000353726	0.00030634	0.000278554	0.00032202	0.000281897	0.000179457	0.000259216	0.000304081	0.000338975	0.00034396	0.000304081	0.000244262	0.000179457	0.000109668	3.98794E-05	0	0	0	0	0	0	0	0	0	0	6.48041E-05	0.000154533	0.000244262	0.000329005	0	0	0	0	1.23674E-09	7.12486E-06	4.32736E-05	9.7167E-05	0.000176546	0.000295347	0.000368933	0.000397747	0.000376314	0.00037901	0.000360415	0.000295172	0.000223228	0.000178141	8.89489E-05	3.20971E-05	4.0763E-06	0	0	0	0.000125531	0.000118225	0.000113123	0.000116574	9.65533E-05	8.26098E-05	8.59538E-05	7.7441E-05	8.00756E-05	7.85995E-05	8.55705E-05	8.79543E-05	8.83862E-05	9.29655E-05	9.92373E-05	8.91693E-05	8.17562E-05	6.61815E-05	6.17839E-05	4.51243E-05	3.50618E-05	3.23018E-05	3.42183E-05	2.83267E-05	0.000173784	0.000170402	0.000167891	0.000143424	0.000115959	0.000102642	8.53216E-05	6.87537E-05	5.94603E-05	5.19874E-05	5.78242E-05	5.46126E-05	5.26191E-05	4.4058E-05	4.44015E-05	4.95227E-05	4.19799E-05	3.10161E-05	2.51895E-05	2.59744E-05	2.83297E-05	4.64454E-05	5.64303E-05	6.80535E-05																																																			
196	0.000211221	0.000168101	0.000132474	0.000126133	0.000129707	0.000143889	0.000208454	0.000294349	0.000354533	0.000401343	0.000426362	0.000452073	0.000447923	0.000441581	0.000441235	0.000433741	0.000417254	0.000421866	0.000398922	0.000354072	0.000301728	0.000275556	0.00031049	0.00027325	0.00034396	0.000368885	0.00038384	0.000398794	0.000403779	0.000358915	0.000299096	0.000234292	0.000159518	8.97287E-05	2.49246E-05	0	0	0	0	0	0	0	0	1.99397E-05	8.47438E-05	0.000159518	0.000234292	0.000309066	0	0	0	0	0	2.66864E-05	8.66856E-05	0.000181148	0.000285205	0.000362146	0.000395755	0.000397857	0.000378231	0.000407015	0.000389951	0.000342047	0.000270819	0.000212525	0.000131274	6.10356E-05	7.46497E-06	0	0	0	2.65474E-05	1.99832E-05	1.5813E-05	7.32841E-06	6.60333E-06	1.01402E-05	9.7976E-06	1.13661E-05	1.45541E-05	1.74646E-05	2.53426E-05	3.32918E-05	2.8939E-05	2.47021E-05	1.98719E-05	1.56233E-05	1.80298E-05	2.02105E-05	1.53944E-05	7.70232E-06	5.97231E-06	5.74578E-06	3.23347E-06	3.31342E-06	5.67118E-05	3.31146E-05	3.60162E-05	2.74952E-05	3.62744E-05	4.4535E-05	5.17496E-05	6.50264E-05	7.02322E-05	7.06006E-05	7.80245E-05	8.39817E-05	8.4803E-05	6.77588E-05	4.7457E-05	3.52525E-05	2.16657E-05	3.33225E-05	1.50244E-05	1.73965E-06	8.10305E-06	7.12709E-06	5.12704E-06	7.03591E-06																																																			
197	0.000202228	0.000160837	0.000124404	0.000114142	0.000117947	0.000147002	0.000203727	0.000283742	0.0003573	0.000406301	0.000446078	0.000465217	0.000446654	0.000438007	0.000422442	0.000426824	0.000407454	0.000418061	0.000391197	0.000335971	0.000288584	0.000268292	0.000311989	0.000279937	0.000329005	0.00034396	0.00035393	0.0003639	0.0003639	0.000314051	0.000244262	0.000164503	8.97287E-05	1.99397E-05	0	0	0	0	0	0	0	0	0	0	0	4.48644E-05	9.96986E-05	0.000149548	0	0	0	0	0	2.53445E-05	8.41318E-05	0.000171558	0.000287598	0.000492386	0.000825228	0.001016007	0.001054993	0.001023303	0.000956059	0.000841594	0.000638296	0.000373868	0.000121423	2.87233E-05	4.54626E-06	0	0	0	4.01185E-06	5.68934E-06	8.29806E-06	1.28273E-05	1.58616E-05	1.64832E-05	1.0732E-05	8.00019E-06	6.95607E-06	6.78597E-06	8.98787E-06	9.74038E-06	8.3788E-06	8.34823E-06	9.04039E-06	1.08699E-05	1.55449E-05	2.40484E-05	3.35951E-05	5.74899E-05	9.15624E-05	0.000102386	0.00011535	0.000135255	5.91335E-06	4.01833E-06	2.16636E-06	2.69299E-06	1.7805E-06	2.1452E-06	4.32031E-06	1.18143E-05	1.29449E-05	1.33256E-05	1.93696E-05	2.75754E-05	3.02641E-05	2.77031E-05	3.3456E-05	4.42403E-05	5.04841E-05	7.99093E-05	7.85271E-05	0.000121847	0.000131601	0.000169382	0.000186256	0.000190864																																																			
198	0.000208223	0.000152651	0.000126248	0.000114834	0.000114027	0.000138816	0.00019704	0.000270252	0.000351766	0.000408953	0.000439275	0.000464179	0.000456685	0.000448384	0.000439852	0.000439621	0.000424633	0.000421981	0.000395002	0.000347616	0.000302996	0.00028893	0.000332166	0.000289276	0.000184442	0.000224322	0.000244262	0.000264201	0.000264201	0.000219337	0.000154533	7.97589E-05	4.98493E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.73295E-05	0.000143091	0.000355193	0.000593987	0.000778155	0.000816759	0.000794411	0.000824267	0.000865757	0.000880872	0.000789271	0.000617913	0.000381805	0.000197929	6.12014E-05	3.57418E-06	0	0	0	0.000153207	0.000188718	0.000220735	0.000207634	0.000191334	0.00017227	0.000143335	0.000122536	0.000104339	0.000107665	0.000115133	0.000114508	0.000109264	0.000109689	0.00011631	0.000116754	0.000110361	9.76492E-05	9.44745E-05	8.43579E-05	6.84688E-05	5.40087E-05	6.7576E-05	6.95035E-05	0.000194015	0.000187712	0.00013951	0.000100016	0.000125277	0.000192063	0.000193378	0.000190153	0.000192988	0.000159657	0.000150449	0.000186334	0.000190721	0.000186647	0.00017921	0.00017817	0.000183272	0.000183246	0.000173971	0.000159179	0.00015305	0.000165619	0.00017318	0.000167072																																																			
199	0.00023036	0.00016983	0.00014043	0.000131552	0.000129592	0.000154842	0.000208569	0.000290083	0.000376439	0.000425094	0.000454379	0.000481819	0.000469713	0.000451727	0.000432934	0.000423019	0.000408607	0.000409875	0.000380014	0.000327785	0.00028282	0.000260222	0.000295963	0.000269445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.3418E-05	0.000109711	0.000262589	0.000479146	0.000628457	0.000792483	0.00099639	0.000943685	0.000961769	0.00090498	0.000812857	0.000627144	0.00042941	0.000226859	5.33283E-05	3.47772E-06	0	0	0	5.59347E-05	5.85803E-05	5.23109E-05	4.01428E-05	3.19929E-05	2.61335E-05	1.94134E-05	1.21484E-05	1.01425E-05	1.78425E-05	3.15218E-05	3.99265E-05	4.94372E-05	3.79182E-05	3.29892E-05	2.88598E-05	1.74795E-05	1.03957E-05	7.16772E-06	9.27398E-06	1.27552E-05	2.52555E-05	5.16775E-05	6.54619E-05	0.000144208	0.000115955	8.31954E-05	5.35951E-05	4.20003E-05	3.19213E-05	4.4667E-05	4.10791E-05	2.87221E-05	1.70281E-05	1.42214E-05	1.16443E-05	1.40981E-05	1.30477E-05	8.63479E-06	6.57128E-06	1.14554E-05	1.0699E-05	7.25693E-06	3.20869E-06	1.91471E-06	2.30349E-06	9.16872E-07	2.97163E-06																																																			
200	0.000203496	0.000158531	0.000118985	9.03916E-05	8.63562E-05	6.69866E-05	7.11373E-05	0.000108493	0.000173981	0.000243504	0.000282013	0.000298384	0.000303919	0.000282704	0.000265871	0.000260798	0.000257916	0.000246847	0.000261144	0.000236125	0.000213296	0.000207301	0.00021664	0.000186433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00448E-05	8.33118E-05	0.000180913	0.000205873	0.000197444	0.000187611	0.000311047	0.000440523	0.000491629	0.00051511	0.000576488	0.000500342	0.000363123	0.000216618	7.25213E-05	7.39324E-06	0	0	0	5.08889E-05	3.75482E-05	2.83072E-05	3.01006E-05	9.7443E-06	7.0031E-06	4.00009E-06	7.21083E-06	9.84229E-06	1.61854E-05	2.7568E-05	2.98757E-05	2.47554E-05	3.53902E-05	6.49962E-05	9.35503E-05	0.000104778	8.57077E-05	8.04871E-05	5.21133E-05	3.93519E-05	4.98675E-05	5.69733E-05	5.95523E-05	1.736E-06	2.5544E-05	4.68086E-05	3.56522E-05	3.38761E-05	3.37404E-05	1.52644E-05	1.03321E-05	3.73722E-05	5.23084E-05	3.99711E-05	3.41117E-05	3.45464E-05	6.23378E-05	0.000106213	0.000160579	0.000179201	0.000187217	0.000188412	0.000175662	0.000152239	0.000133102	9.14136E-05	6.41234E-05																																																			
201	0.000125441	8.68174E-05	5.51112E-05	4.34664E-05	3.26286E-05	2.98615E-05	2.31744E-05	5.16523E-05	8.8201E-05	0.000153919	0.000193004	0.000211798	0.000201652	0.000198077	0.00019508	0.000141006	0.000139507	0.000168331	0.000167639	0.000168101	0.00015807	0.000158531	0.000191621	0.000154035	6.48041E-05	0.000169488	0.000229307	0.000269186	0.000274171	0.000234292	0.000174473	0.000109668	3.98794E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.65837E-05	7.94816E-05	0.00012089	0.000157516	0.000212508	0.000260886	0.000290355	0.000372029	0.000358432	0.000367881	0.000411899	0.00035367	0.000288033	0.000163299	5.75035E-05	5.07064E-06	0	0	0	5.38316E-05	5.00047E-05	3.99186E-05	2.55346E-05	1.69324E-05	1.27293E-05	1.42539E-05	2.23764E-05	2.64266E-05	2.10728E-05	2.55879E-05	3.87985E-05	5.21094E-05	6.06505E-05	6.46764E-05	7.3843E-05	7.0013E-05	6.2531E-05	5.98399E-05	5.73072E-05	4.83523E-05	5.02273E-05	7.01518E-05	0.000109069	4.37633E-05	2.45433E-05	1.33855E-05	1.2993E-05	9.73839E-06	7.66759E-06	3.98989E-06	9.761E-06	1.02906E-05	1.07924E-05	9.31168E-06	4.00375E-06	6.83533E-06	5.12631E-05	0.000118957	0.000166989	0.000187064	0.000187078	0.000187222	0.000174034	0.000168087	0.000167139	0.00013189	0.000168316																																																			
202	9.3274E-05	5.86854E-05	3.6318E-05	2.07532E-05	1.82167E-05	1.02613E-05	1.14142E-05	5.06147E-05	9.68481E-05	0.000144926	0.000179515	0.000210414	0.000219292	0.000184473	0.000164411	0.000149999	0.000157378	0.000176171	0.000190699	0.000186663	0.00017744	0.000174211	0.000200499	0.000156802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.41879E-05	8.37855E-05	0.000221515	0.000393708	0.000503711	0.000578592	0.000627444	0.000621516	0.00058469	0.000580181	0.000572586	0.00052744	0.000398169	0.000211384	7.09395E-05	7.72097E-06	0	0	0	0.000124187	0.000121839	0.000114824	0.000101043	7.32402E-05	6.17949E-05	4.23259E-05	2.94759E-05	2.21028E-05	1.79577E-05	2.05343E-05	2.4068E-05	3.00129E-05	3.70042E-05	4.53352E-05	4.66497E-05	4.7704E-05	4.28903E-05	3.36767E-05	2.78117E-05	2.80939E-05	3.41305E-05	3.78892E-05	4.37682E-05	0.00018047	0.000188845	0.000189871	0.000173319	0.000149562	9.23298E-05	5.69934E-05	4.36233E-05	4.0435E-05	4.50617E-05	5.08671E-05	5.59241E-05	5.31166E-05	6.34275E-05	8.35156E-05	0.000104637	0.000119072	0.00014549	0.000155212	0.000172645	0.000176565	0.000160074	0.000152374	0.000113357																																																			
203	9.39657E-05	5.85701E-05	3.52804E-05	2.54803E-05	2.67485E-05	6.23748E-05	0.00012302	0.000205341	0.000294119	0.000340467	0.000386355	0.000421289	0.000405494	0.000389237	0.000386355	0.000379668	0.000374134	0.000372635	0.000339891	0.000292504	0.000259069	0.000237509	0.000282935	0.000247309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.45589E-05	8.42728E-05	0.000239248	0.000522169	0.000739857	0.000832611	0.00089012	0.000839959	0.000760698	0.000645814	0.000534822	0.000404423	0.000272846	0.000143112	5.54604E-05	3.70899E-06	0	0	0	4.16479E-05	4.00785E-05	3.90744E-05	3.68318E-05	3.54184E-05	2.54013E-05	2.25277E-05	1.63296E-05	1.22731E-05	1.44311E-05	1.88427E-05	2.3005E-05	3.48627E-05	5.18233E-05	5.69294E-05	5.74264E-05	5.5756E-05	5.91525E-05	5.68816E-05	5.39868E-05	5.8146E-05	5.52919E-05	5.93602E-05	5.83804E-05	9.36719E-05	8.07416E-05	7.56882E-05	8.23711E-05	6.50541E-05	4.6368E-05	4.81245E-05	3.18921E-05	1.37151E-05	2.02675E-05	2.94274E-05	3.70702E-05	3.01284E-05	6.5707E-05	0.000110288	0.00014014	0.000152238	0.000152608	0.000169914	0.000175414	9.5998E-05	3.63014E-05	2.97104E-05	2.12434E-05																																																			
204	0.000175364	0.00012694	9.2121E-05	8.46268E-05	8.1975E-05	0.000101229	0.000142966	0.000224595	0.000291928	0.00034335	0.000375056	0.000402035	0.00040019	0.000390967	0.000386701	0.000384395	0.000373326	0.000371021	0.000347616	0.000302189	0.000264142	0.000248923	0.000293657	0.000253419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.71935E-05	0.000125448	0.000307991	0.000500657	0.000641072	0.000667793	0.000657225	0.000681979	0.000708117	0.000587051	0.000501993	0.000429798	0.000321877	0.000200519	8.05279E-05	1.00089E-05	0	0	0	6.17894E-05	6.0848E-05	5.36011E-05	3.99978E-05	2.81904E-05	1.74631E-05	8.21105E-06	3.86605E-06	3.03123E-06	2.40178E-06	2.82821E-06	4.08083E-06	5.64622E-06	7.49067E-06	7.95394E-06	7.28922E-06	7.49146E-06	6.60411E-06	4.34343E-06	6.43793E-06	9.69649E-06	8.42897E-06	1.25216E-05	1.61619E-05	1.49085E-05	1.75329E-05	2.46104E-05	1.58757E-05	2.50896E-05	1.53395E-05	7.45533E-06	1.13715E-06	5.13507E-07	5.41224E-07	6.71789E-07	8.54872E-07	6.84189E-07	5.13507E-07	5.13507E-07	3.68791E-06	8.38825E-06	9.71578E-06	1.45387E-05	1.3721E-05	1.41273E-05	8.92364E-06	5.20874E-06	1.57626E-06																																																			
205	0.000181936	0.000128324	0.000101229	8.76245E-05	9.15445E-05	0.000104919	0.00015046	0.000220445	0.000282013	0.000337931	0.000368023	0.000386355	0.000383818	0.000385317	0.000367331	0.00035926	0.000348307	0.000345079	0.000315679	0.000284088	0.000251113	0.000239699	0.000286394	0.00023993	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.77274E-05	0.00010541	0.000217733	0.000309488	0.000415154	0.000556446	0.00077958	0.000771425	0.000660145	0.000531911	0.000515325	0.000365631	0.000178942	7.75931E-05	1.63745E-05	9.79498E-07	0	0	0	1.31126E-05	1.42586E-05	1.1762E-05	7.6255E-06	6.57198E-06	9.44408E-06	7.49929E-06	2.74041E-06	6.49045E-07	2.68868E-07	3.52742E-07	1.65867E-06	4.57624E-06	1.12376E-05	9.77566E-06	2.10305E-05	1.55018E-05	1.81741E-05	4.25399E-05	6.82587E-05	7.3647E-05	6.9034E-05	8.38538E-05	9.52874E-05	8.11836E-07	5.13507E-07	5.13507E-07	8.35178E-07	1.6813E-06	1.42965E-06	1.42819E-06	1.29106E-06	1.20645E-06	1.26407E-06	1.4012E-06	1.49748E-06	3.24224E-06	9.06952E-06	1.41586E-05	2.75127E-05	5.03959E-05	7.61164E-05	9.65772E-05	8.57913E-05	4.30623E-05	4.32571E-05	2.78854E-05	1.25882E-05																																																			
206	0.000173865	0.000130976	9.4081E-05	8.48574E-05	8.95845E-05	0.000106879	0.000151152	0.000214334	0.000277401	0.000328707	0.000361912	0.000378515	0.000358799	0.000332166	0.000308069	0.000292504	0.00032006	0.000300229	0.000281551	0.000243734	0.000219753	0.000211798	0.000253304	0.000208569	0	2.99096E-05	4.98493E-05	8.97287E-05	6.9789E-05	5.48342E-05	3.48945E-05	4.98493E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.49246E-05	6.9789E-05	0	0	0	0	0	1.36462E-05	4.10474E-05	9.34407E-05	0.000106664	0.000128003	0.000187682	0.000232506	0.00022482	0.000242749	0.000271011	0.000307255	0.000361488	0.000295997	0.000180103	6.48955E-05	5.84607E-06	0	0	0	0.000125865	0.000127816	0.000138903	0.000149844	0.000148912	0.000114569	0.000121613	0.000173474	0.000237996	0.00023693	0.000238839	0.000247071	0.000249963	0.000252037	0.000228611	0.00021296	0.000164895	0.000128198	0.000100342	6.1907E-05	4.67454E-05	4.77127E-05	5.02281E-05	4.68637E-05	1.56736E-05	1.26801E-05	1.08777E-05	6.84357E-05	6.36442E-05	0.000128298	0.000182558	0.00019246	0.00019422	0.000194717	0.000194549	0.000193814	0.00019537	0.000193415	0.000190829	0.00018175	0.000142041	9.89857E-05	6.35435E-05	3.20402E-05	9.66034E-06	1.44497E-06	1.37057E-06	9.9419E-07																																																			
207	0.000145272	0.000102959	6.82549E-05	5.41888E-05	4.32358E-05	3.73557E-05	3.98922E-05	8.04762E-05	0.000138009	0.000206725	0.000241429	0.000246156	0.000233704	0.000229438	0.00022229	0.000210414	0.000212374	0.000223327	0.000221482	0.000197386	0.000167755	0.000160722	0.000187124	0.000153804	0.000114653	0.000129608	0.000144563	0.000199397	0.000164503	0.000144563	0.000129608	0.000119638	9.47136E-05	6.9789E-05	4.48644E-05	3.48945E-05	1.49548E-05	0	0	0	4.98493E-06	9.96986E-06	1.99397E-05	3.48945E-05	4.98493E-05	9.47136E-05	0.000139578	0.000184442	0	0	0	0	0	2.46433E-05	0.000144639	0.000359335	0.000582049	0.000802196	0.000837265	0.000731879	0.000501597	0.00033465	0.000215477	0.000125535	0.00010241	9.11453E-05	5.69507E-05	1.34322E-05	3.47524E-07	0	0	0	4.22836E-05	3.55235E-05	3.13094E-05	2.41597E-05	3.14756E-05	4.10098E-05	4.49699E-05	3.71461E-05	4.03576E-05	7.4162E-05	9.28911E-05	9.9191E-05	7.84733E-05	6.42947E-05	9.00292E-05	8.95557E-05	7.94226E-05	8.94224E-05	0.000114051	0.000159116	0.000204588	0.00020715	0.000176121	0.000145156	1.24875E-06	1.69953E-05	3.49921E-05	3.34115E-05	4.34161E-05	3.28498E-05	3.8451E-05	6.3615E-05	7.21418E-05	7.86569E-05	7.05634E-05	6.74276E-05	0.000114538	0.000128983	9.46829E-05	0.000110656	0.000159902	0.000186593	0.000188556	0.000187846	0.000188544	0.00018693	0.000186954	0.000184391																																																			
208	9.94999E-05	6.45654E-05	3.73557E-05	1.99461E-05	8.87775E-06	1.26825E-05	0	3.25133E-05	7.63255E-05	0.000133512	0.000162451	0.000188739	0.000195195	0.000180668	0.000157378	0.000153458	0.000123251	0.000141929	0.000170407	0.000186433	0.00017744	0.00017963	0.000196348	0.000156571	0.000224322	0.000264201	0.000289126	0.000304081	0.000309066	0.000264201	0.000189427	0.000104684	9.96986E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.36903E-06	5.23797E-05	0.00011452	0.000167101	0.000216863	0.000286411	0.000403998	0.000494973	0.000478225	0.000448132	0.000433322	0.000448238	0.000323168	0.000165929	5.13445E-05	3.64591E-06	0	0	0	0.000143677	0.000136702	0.000138179	0.000145184	0.000162163	0.000187051	0.000217989	0.00023256	0.000241181	0.000243048	0.000244348	0.000236768	0.0002349	0.000233175	0.000229985	0.000244835	0.00024403	0.000254782	0.000252637	0.000250076	0.000244489	0.000237554	0.00021386	0.000208117	0.000185754	0.000188342	0.000188383	0.000187107	0.000185992	0.000187139	0.000189331	0.000191541	0.000192349	0.000192372	0.000190407	0.000187392	0.000188796	0.000192837	0.000192558	0.00019245	0.000192353	0.000192906	0.000190919	0.00018967	0.00019037	0.000190257	0.000189792	0.000190959																																																			
